t_idx,src_idx,tgt_idx,value
279,2,3,145.39
279,2,4,376.09
279,3,0,148.16
279,3,1,145.87
279,3,2,155.61
279,3,4,376.09
279,4,0,376.09
279,4,1,376.09
279,4,2,376.09
279,4,3,376.09
280,0,1,136.39
280,0,2,145.81
280,0,3,136.2
280,0,4,334.64
280,1,0,137.86
280,1,2,149.11
280,1,3,153.81
280,1,4,334.64
280,2,0,152.22
280,2,1,151.52
280,2,3,149.92
280,2,4,334.64
280,3,0,148.87
280,3,1,146.54
280,3,2,144.31
280,3,4,334.64
280,4,0,334.64
280,4,1,334.64
280,4,2,334.64
280,4,3,334.64
281,0,1,153.75
281,0,2,147.29
281,0,3,150.4
281,0,4,600.52
281,1,0,134.84
281,1,2,139.46
281,1,3,137.1
281,1,4,600.52
281,2,0,136.66
281,2,1,141.98
281,2,3,149.97
281,2,4,600.52
281,3,0,139.13
281,3,1,150.15
281,3,2,147.93
281,3,4,600.52
281,4,0,600.52
281,4,1,600.52
281,4,2,600.52
281,4,3,600.52
282,0,1,142.62
282,0,2,136.66
282,0,3,146.53
282,0,4,679.58
282,1,0,146.03
282,1,2,138.83
282,1,3,141.82
282,1,4,679.58
282,2,0,149.23
282,2,1,148.3
282,2,3,134.0
282,2,4,679.58
282,3,0,151.63
282,3,1,136.65
282,3,2,148.84
282,3,4,679.58
282,4,0,679.58
282,4,1,679.58
282,4,2,679.58
282,4,3,679.58
283,0,1,137.77
283,0,2,135.22
283,0,3,144.79
283,0,4,424.89
283,1,0,146.83
283,1,2,137.77
283,1,3,133.21
283,1,4,424.89
283,2,0,148.65
283,2,1,138.76
283,2,3,135.66
283,2,4,424.89
283,3,0,140.94
283,3,1,149.06
283,3,2,134.15
283,3,4,424.89
283,4,0,424.89
283,4,1,424.89
283,4,2,424.89
283,4,3,424.89
284,0,1,141.77
284,0,2,148.64
284,0,3,133.18
284,0,4,309.79
284,1,0,142.98
284,1,2,130.33
284,1,3,131.86
284,1,4,309.79
284,2,0,138.3
284,2,1,132.56
284,2,3,136.0
284,2,4,309.79
284,3,0,141.21
284,3,1,144.92
284,3,2,141.89
284,3,4,309.79
284,4,0,309.79
284,4,1,309.79
284,4,2,309.79
284,4,3,309.79
285,0,1,143.95
285,0,2,136.59
285,0,3,146.72
285,0,4,548.2
285,1,0,143.55
285,1,2,132.39
285,1,3,141.41
285,1,4,548.2
285,2,0,131.74
285,2,1,133.35
285,2,3,138.4
285,2,4,548.2
285,3,0,138.64
285,3,1,129.79
285,3,2,138.28
285,3,4,548.2
285,4,0,548.2
285,4,1,548.2
285,4,2,548.2
285,4,3,548.2
286,0,1,124.98
286,0,2,134.93
286,0,3,133.89
286,0,4,697.03
286,1,0,140.73
286,1,2,133.36
286,1,3,129.12
286,1,4,697.03
286,2,0,124.56
286,2,1,138.94
286,2,3,143.31
286,2,4,697.03
286,3,0,130.22
286,3,1,137.26
286,3,2,126.12
286,3,4,697.03
286,4,0,697.03
286,4,1,697.03
286,4,2,697.03
286,4,3,697.03
287,0,1,122.16
287,0,2,130.76
287,0,3,137.1
287,0,4,479.67
287,1,0,129.78
287,1,2,137.47
287,1,3,129.08
287,1,4,479.67
287,2,0,134.34
287,2,1,138.88
287,2,3,123.08
287,2,4,479.67
287,3,0,128.33
287,3,1,122.32
287,3,2,130.19
287,3,4,479.67
287,4,0,479.67
287,4,1,479.67
287,4,2,479.67
287,4,3,479.67
288,0,1,120.54
288,0,2,136.54
288,0,3,133.64
288,0,4,300.1
288,1,0,137.83
288,1,2,132.41
288,1,3,136.68
288,1,4,300.1
288,2,0,126.23
288,2,1,131.3
288,2,3,126.23
288,2,4,300.1
288,3,0,130.1
288,3,1,120.26
288,3,2,133.11
288,3,4,300.1
288,4,0,300.1
288,4,1,300.1
288,4,2,300.1
288,4,3,300.1
289,0,1,134.88
289,0,2,127.7
289,0,3,135.28
289,0,4,492.04
289,1,0,131.0
289,1,2,120.61
289,1,3,123.15
289,1,4,492.04
289,2,0,129.71
289,2,1,121.64
289,2,3,117.37
289,2,4,492.04
289,3,0,125.83
289,3,1,126.63
289,3,2,118.55
289,3,4,492.04
289,4,0,492.04
289,4,1,492.04
289,4,2,492.04
289,4,3,492.04
290,0,1,129.24
290,0,2,132.15
290,0,3,129.42
290,0,4,698.78
290,1,0,114.56
290,1,2,131.08
290,1,3,122.4
290,1,4,698.78
290,2,0,131.2
290,2,1,119.01
290,2,3,132.38
290,2,4,698.78
290,3,0,118.76
290,3,1,127.19
290,3,2,123.17
290,3,4,698.78
290,4,0,698.78
290,4,1,698.78
290,4,2,698.78
290,4,3,698.78
291,0,1,121.22
291,0,2,113.03
291,0,3,117.32
291,0,4,536.08
291,1,0,123.28
291,1,2,116.22
291,1,3,111.65
291,1,4,536.08
291,2,0,115.03
291,2,1,129.34
291,2,3,123.28
291,2,4,536.08
291,3,0,117.24
291,3,1,123.31
291,3,2,116.91
291,3,4,536.08
291,4,0,536.08
291,4,1,536.08
291,4,2,536.08
291,4,3,536.08
292,0,1,110.2
292,0,2,123.35
292,0,3,111.0
292,0,4,306.33
292,1,0,117.25
292,1,2,126.98
292,1,3,122.96
292,1,4,306.33
292,2,0,114.63
292,2,1,116.68
292,2,3,110.89
292,2,4,306.33
292,3,0,121.8
292,3,1,113.27
292,3,2,127.03
292,3,4,306.33
292,4,0,306.33
292,4,1,306.33
292,4,2,306.33
292,4,3,306.33
293,0,1,105.63
293,0,2,111.14
293,0,3,107.34
293,0,4,436.52
293,1,0,108.5
293,1,2,116.06
293,1,3,105.5
293,1,4,436.52
293,2,0,111.68
293,2,1,112.27
293,2,3,115.6
293,2,4,436.52
293,3,0,110.84
293,3,1,123.22
293,3,2,112.9
293,3,4,436.52
293,4,0,436.52
293,4,1,436.52
293,4,2,436.52
293,4,3,436.52
294,0,1,116.92
294,0,2,121.66
294,0,3,108.77
294,0,4,684.69
294,1,0,111.63
294,1,2,107.94
294,1,3,121.03
294,1,4,684.69
294,2,0,113.62
294,2,1,105.09
294,2,3,113.45
294,2,4,684.69
294,3,0,110.99
294,3,1,115.93
294,3,2,116.78
294,3,4,684.69
294,4,0,684.69
294,4,1,684.69
294,4,2,684.69
294,4,3,684.69
295,0,1,116.43
295,0,2,108.53
295,0,3,101.46
295,0,4,589.61
295,1,0,112.44
295,1,2,111.28
295,1,3,104.06
295,1,4,589.61
295,2,0,105.17
295,2,1,100.07
295,2,3,110.38
295,2,4,589.61
295,3,0,113.05
295,3,1,101.36
295,3,2,109.85
295,3,4,589.61
295,4,0,589.61
295,4,1,589.61
295,4,2,589.61
295,4,3,589.61
296,0,1,104.46
296,0,2,100.19
296,0,3,114.31
296,0,4,327.98
296,1,0,104.69
296,1,2,102.93
296,1,3,104.26
296,1,4,327.98
296,2,0,114.72
296,2,1,98.99
296,2,3,111.79
296,2,4,327.98
296,3,0,117.09
296,3,1,113.31
296,3,2,103.01
296,3,4,327.98
296,4,0,327.98
296,4,1,327.98
296,4,2,327.98
296,4,3,327.98
297,0,1,106.78
297,0,2,96.75
297,0,3,99.19
297,0,4,386.06
297,1,0,112.38
297,1,2,114.77
297,1,3,96.36
297,1,4,386.06
297,2,0,110.16
297,2,1,96.8
297,2,3,103.22
297,2,4,386.06
297,3,0,103.32
297,3,1,106.15
297,3,2,109.24
297,3,4,386.06
297,4,0,386.06
297,4,1,386.06
297,4,2,386.06
297,4,3,386.06
298,0,1,93.87
298,0,2,109.55
298,0,3,109.72
298,0,4,655.9
298,1,0,104.21
298,1,2,102.3
298,1,3,93.56
298,1,4,655.9
298,2,0,98.28
298,2,1,112.15
298,2,3,109.71
298,2,4,655.9
298,3,0,106.1
298,3,1,110.88
298,3,2,101.37
298,3,4,655.9
298,4,0,655.9
298,4,1,655.9
298,4,2,655.9
298,4,3,655.9
299,0,1,111.12
299,0,2,92.57
299,0,3,106.15
299,0,4,636.0
299,1,0,102.55
299,1,2,108.6
299,1,3,103.8
299,1,4,636.0
299,2,0,105.12
299,2,1,93.63
299,2,3,101.49
299,2,4,636.0
299,3,0,108.14
299,3,1,94.49
299,3,2,92.41
299,3,4,636.0
299,4,0,636.0
299,4,1,636.0
299,4,2,636.0
299,4,3,636.0
